,start_time,end_time,line,value,duration,tracks,laugh_start,laugh_end,start_sec,end_sec
0,"00:00:05,005","00:00:07,799","[Public Enemy's ""Fight the Power"" playing]",0,0.0,,,,5.0,7.8
1,"00:00:18,184","00:00:21,021",â™ª Swingin' while I'm singin' Givin' what ya gettin'Â â™ª,0,0.0,,,,18.18,21.02
2,"00:00:21,104","00:00:22,522",â™ª Knowin' what I knowÂ â™ª,0,0.0,,,,21.1,22.52
3,"00:00:22,605","00:00:26,067","[announcer]  Ladies andÂ gentlemen, welcome toÂ theÂ stage,",0,0.0,,,,22.61,26.07
4,"00:00:26,151","00:00:29,779",Maz Jobrani!,0,0.0,,,,26.15,29.78
5,"00:00:29,863","00:00:31,698",[cheers and applause],0,0.0,,,,29.86,31.7
6,"00:00:31,781","00:00:34,159",â™ª We've gotÂ toÂ fightÂ theÂ powers That beÂ â™ª,0,0.0,,,,31.78,34.16
7,"00:00:34,701","00:00:35,869",â™ª Fight the powerÂ â™ª,1,3.1199999999999974,"#1, ","37.34, ","40.46, ",34.7,35.87
8,"00:00:37,370","00:00:38,705",â™ª Fight the powerÂ â™ª,0,0.0,,,,37.37,38.7
9,"00:00:39,122","00:00:40,123",â™ª Fight the powerÂ â™ª,1,36.129999999999995,"#2, ","41.22, ","77.35, ",39.12,40.12
10,"00:00:41,708","00:00:43,209",â™ª Fight the powerÂ â™ª,0,0.0,,,,41.71,43.21
11,"00:00:43,293","00:00:44,919",â™ª Fight the powerÂ â™ª,0,0.0,,,,43.29,44.92
12,"00:00:46,546","00:00:48,048",â™ª Fight the powerÂ â™ª,0,0.0,,,,46.55,48.05
13,"00:00:48,131","00:00:49,466",â™ª Fight the powerÂ â™ª,0,0.0,,,,48.13,49.47
14,"00:00:49,549","00:00:52,135",â™ª We've got toÂ fightÂ the powers That beÂ â™ª,0,0.0,,,,49.55,52.13
15,"00:00:52,677","00:00:55,513",â™ª As theÂ rhythmÂ designedÂ toÂ bounce What countsÂ isÂ thatÂ theÂ rhymesÂ â™ª,0,0.0,,,,52.68,55.51
16,"00:00:55,597","00:00:57,140",â™ª Designed toÂ fillÂ yourÂ mindÂ â™ª,0,0.0,,,,55.6,57.14
17,"00:00:57,223","00:00:59,225",â™ª Now thatÂ you'veÂ realized The pride'sÂ arrivedÂ â™ª,0,0.0,,,,57.22,59.23
18,"00:00:59,309","00:01:01,269",â™ª We gotÂ toÂ pumpÂ theÂ stuff To makeÂ usÂ toughÂ â™ª,0,0.0,,,,59.31,61.27
19,"00:01:01,352","00:01:03,688","â™ª From theÂ heart,Â it'sÂ aÂ start A workÂ ofÂ artÂ â™ª",0,0.0,,,,61.35,63.69
20,"00:01:03,772","00:01:05,857","â™ª To revolutionize,Â makeÂ aÂ change Nothing's strange...Â â™ª",0,0.0,,,,63.77,65.86
21,"00:01:05,940","00:01:07,901","What'sÂ up,Â D.C.?!",0,0.0,,,,65.94,67.9
22,"00:01:08,651","00:01:10,236",Oh!,0,0.0,,,,68.65,70.24
23,"00:01:10,320","00:01:13,406","Oh! Kennedy Center,Â howÂ youÂ doing?",0,0.0,,,,70.32,73.41
24,"00:01:13,865","00:01:15,909",Whoo!,0,0.0,,,,73.86,75.91
25,"00:01:15,992","00:01:19,204","Whoo! â™ª Fight the power, fightÂ theÂ powerÂ â™ª",0,0.0,,,,75.99,79.2
26,"00:01:19,287","00:01:21,498","â™ª Lai-lai-lai-lai, lai-lai-lai-laiÂ â™ª",0,0.0,,,,79.29,81.5
27,"00:01:22,624","00:01:24,542","Oh,Â myÂ God.Â ThisÂ isÂ amazing.",0,0.0,,,,82.62,84.54
28,"00:01:24,626","00:01:28,379",I don'tÂ thinkÂ PublicÂ EnemyÂ everÂ thought someone would be dancingÂ Persian...,1,0.9599999999999937,"#3, ","87.98, ","88.94, ",84.63,88.38
29,"00:01:29,672","00:01:30,632","toÂ ""FightÂ theÂ Power.""",0,0.0,,,,89.67,90.63
30,"00:01:30,715","00:01:32,342","â™ª Fight theÂ power, ohhÂ â™ª",1,2.5,"#4, ","91.56, ","94.06, ",90.72,92.34
31,"00:01:32,425","00:01:33,510",â™ª Fight theÂ powerÂ â™ª,0,0.0,,,,92.42,93.51
32,"00:01:33,593","00:01:36,805","â™ª Lai-lai-lai-lai Ohh, oh-oh-ohhÂ â™ª",1,12.790000000000006,"#5, ","94.6, ","107.39, ",93.59,96.81
33,"00:01:37,514","00:01:39,891","â™ª Ohh, lai-lai-laiÂ â™ª",0,0.0,,,,97.51,99.89
34,"00:01:41,101","00:01:42,936",[audience cheering],0,0.0,,,,101.1,102.94
35,"00:01:43,019","00:01:45,897",Whoo! Oh!,0,0.0,,,,103.02,105.9
36,"00:01:47,148","00:01:49,943",I amÂ excitedÂ toÂ beÂ here. This isÂ aÂ dreamÂ comeÂ true.,0,0.0,,,,107.15,109.94
37,"00:01:50,026","00:01:52,904",I'veÂ beenÂ wantingÂ toÂ shootÂ aÂ special inÂ WashingtonÂ D.C.,0,0.0,,,,110.03,112.9
38,"00:01:52,987","00:01:55,657","forÂ theÂ pastÂ 20Â years, sinceÂ IÂ startedÂ doingÂ standup.",0,0.0,,,,112.99,115.66
39,"00:01:55,740","00:01:59,119",IÂ swearÂ toÂ God.Â AndÂ it'sÂ happeningÂ here. I'mÂ excited.,1,8.260000000000005,"#6, ","117.39, ","125.65, ",115.74,119.12
40,"00:01:59,786","00:02:01,079",I'mÂ excited.,0,0.0,,,,119.79,121.08
41,"00:02:04,582","00:02:07,293",It'sÂ soÂ cool.Â AndÂ IÂ loveÂ D.C. It'sÂ soÂ diverse.,0,0.0,,,,124.58,127.29
42,"00:02:07,377","00:02:09,838","When IÂ startÂ myÂ shows,Â IÂ always want toÂ seeÂ who'sÂ inÂ theÂ audience.",0,0.0,,,,127.38,129.84
43,"00:02:09,921","00:02:11,673","ByÂ applause,Â where'sÂ myÂ immigrants?",0,0.0,,,,129.92,131.67
44,"00:02:11,756","00:02:14,300","Immigrants,Â byÂ applause. LetÂ meÂ hearÂ you.Â Yes!",1,9.97999999999999,"#7, ","132.96, ","142.94, ",131.76,134.3
45,"00:02:14,384","00:02:16,845",MyÂ people!Â MyÂ people!,0,0.0,,,,134.38,136.84
46,"00:02:18,346","00:02:19,806",Immigrants.,0,0.0,,,,138.35,139.81
47,"00:02:20,348","00:02:21,516",Immigrants.,0,0.0,,,,140.35,141.52
48,"00:02:21,599","00:02:23,768",Non-immigrants. LetÂ meÂ hearÂ theÂ non-immigrants.,0,0.0,,,,141.6,143.77
49,"00:02:23,852","00:02:25,812",You'veÂ beenÂ hereÂ severalÂ generations.Â Yes!,1,7.140000000000015,"#8, ","144.51, ","151.65, ",143.85,145.81
50,"00:02:25,895","00:02:28,231",Yes!Â Yes!,0,0.0,,,,145.9,148.23
51,"00:02:28,314","00:02:32,068","Yes!Â ThankÂ youÂ forÂ coming,Â whiteÂ people. ThankÂ you.",1,0.7599999999999909,"#9, ","152.61, ","153.37, ",148.31,152.07
52,"00:02:32,902","00:02:35,155",YouÂ madeÂ itÂ official. ThankÂ youÂ veryÂ much.,0,0.0,,,,152.9,155.16
53,"00:02:35,238","00:02:38,158","What'sÂ yourÂ name,Â whiteÂ manÂ rightÂ there? What'sÂ yourÂ name?",0,0.0,,,,155.24,158.16
54,"00:02:38,241","00:02:40,243","-Ed. -Ed!Â ThankÂ you,Â Ed.",1,2.280000000000001,"#10, ","158.96, ","161.24, ",158.24,160.24
55,"00:02:41,244","00:02:43,913","ThankÂ you.Â EdÂ gotÂ theÂ license, weÂ showedÂ up.",1,1.0999999999999943,"#11, ","164.04, ","165.14, ",161.24,163.91
56,"00:02:45,748","00:02:49,085","ThisÂ isÂ soÂ cool.Â I'mÂ anÂ immigrant,Â too. IÂ wasÂ bornÂ inÂ Iran.Â IÂ grewÂ upÂ inÂ America.",0,0.0,,,,165.75,169.09
57,"00:02:49,169","00:02:51,254",Where'sÂ myÂ Iranians? LetÂ meÂ hearÂ theÂ Iranians.,1,5.900000000000006,"#12, ","170.98, ","176.88, ",169.17,171.25
58,"00:02:51,963","00:02:53,798",Yes.Â Yes.,0,0.0,,,,171.96,173.8
59,"00:02:55,675","00:02:59,429","Ed,Â IÂ knewÂ theyÂ wouldÂ beÂ here becauseÂ it'sÂ partÂ ofÂ theÂ nuclearÂ deal.",0,0.0,,,,175.68,179.43
